classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        LampVoltageSet                  matlab.ui.control.Lamp
        EnergylevelVSpinner             matlab.ui.control.Spinner
        EnergylevelVSpinnerLabel        matlab.ui.control.Label
        ContinuousLaserCheckBox         matlab.ui.control.CheckBox
        NextButton_10                   matlab.ui.control.Button
        MicroprobefocaldistanceinZaxismmEditField  matlab.ui.control.NumericEditField
        MicroprobefocaldistanceinZaxismmEditFieldLabel  matlab.ui.control.Label
        AffichageState                  matlab.ui.control.Label
        GetStateButton                  matlab.ui.control.Button
        TurnLampOffButton               matlab.ui.control.Button
        Lamp_LampONorOFF                matlab.ui.control.Lamp
        TurnLampOnButton                matlab.ui.control.Button
        AffichageTemperature            matlab.ui.control.Label
        GetTempButton                   matlab.ui.control.Button
        DisconnectButton                matlab.ui.control.Button
        StateLampOpotek                 matlab.ui.control.Lamp
        ConnectLaserButton              matlab.ui.control.Button
        LaserDropDown                   matlab.ui.control.DropDown
        LaserDropDownLabel              matlab.ui.control.Label
        RecapTab                        matlab.ui.container.Tab
        EstimatedDurationLabel          matlab.ui.control.Label
        SensorStateOffLabel             matlab.ui.control.Label
        Resolutionm500Label             matlab.ui.control.Label
        Y16Label                        matlab.ui.control.Label
        X16Label                        matlab.ui.control.Label
        MapDimensionsmmLabel            matlab.ui.control.Label
        MappingModeTopographyOnlyLabel  matlab.ui.control.Label
        LaserStateOffLabel              matlab.ui.control.Label
        RobotStateDisconnectedLabel     matlab.ui.control.Label
        QuittoMenuButton_2              matlab.ui.control.Button
        STOPCONTINUOUSLASERButton_2     matlab.ui.control.Button
        LaunchMappingButton             matlab.ui.control.Button
        StatusWaitingLabel              matlab.ui.control.Label
        ClearMapButton                  matlab.ui.control.Button
        GotoPositionButton              matlab.ui.control.Button
        LogTab                          matlab.ui.container.Tab
        TextAreaLabel                   matlab.ui.control.Label
        TextArea                        matlab.ui.control.TextArea
        TabGroup                        matlab.ui.container.TabGroup
        ProcessingTab                   matlab.ui.container.Tab
        LouddataonthemapSwitch          matlab.ui.control.Switch
        LouddataonthemapSwitchLabel     matlab.ui.control.Label
        AdditionnalDataExtractionFeaturesLabel  matlab.ui.control.Label
        ReconstructionLabel             matlab.ui.control.Label
        MinEditField                    matlab.ui.control.NumericEditField
        MinEditFieldLabel               matlab.ui.control.Label
        MaxEditField                    matlab.ui.control.NumericEditField
        MaxEditFieldLabel               matlab.ui.control.Label
        MapFromSpectraButton            matlab.ui.control.Button
        ExtractSpectraZoneButton        matlab.ui.control.Button
        ExtractOneSpectrumButton        matlab.ui.control.Button
        LaunchReconstructionButton      matlab.ui.control.Button
        biomapLabel                     matlab.ui.control.Label
        BiomapOutputEditField           matlab.ui.control.EditField
        BiomapOutputEditFieldLabel      matlab.ui.control.Label
        MaximumEditField                matlab.ui.control.NumericEditField
        MaximumEditFieldLabel           matlab.ui.control.Label
        MasslimitsMinimumEditField      matlab.ui.control.NumericEditField
        MasslimitsMinimumEditFieldLabel  matlab.ui.control.Label
        PostProcessingTab               matlab.ui.container.Tab
        BiometricDataInterpolationLabel  matlab.ui.control.Label
        TopographicInterpolationLabel   matlab.ui.control.Label
        TopographicCorrectionLabel      matlab.ui.control.Label
        PointMultiplierEditField_2      matlab.ui.control.NumericEditField
        PointMultiplierEditField_2Label  matlab.ui.control.Label
        NameoftheinterpolatedbiomapEditField  matlab.ui.control.EditField
        NameoftheinterpolatedbiomapEditFieldLabel  matlab.ui.control.Label
        NameofthebiomapEditField        matlab.ui.control.EditField
        NameofthebiomapEditFieldLabel   matlab.ui.control.Label
        biomapLabel_3                   matlab.ui.control.Label
        biomapLabel_2                   matlab.ui.control.Label
        LaunchBiomapInterpolationButton  matlab.ui.control.Button
        PointMultiplierEditField        matlab.ui.control.NumericEditField
        PointMultiplierEditFieldLabel   matlab.ui.control.Label
        NameoftheinterpolatedmapEditField  matlab.ui.control.EditField
        NameoftheinterpolatedmapEditFieldLabel  matlab.ui.control.Label
        mapLabel_7                      matlab.ui.control.Label
        LaunchInterpolationButton       matlab.ui.control.Button
        MaximumthresholdmmEditField     matlab.ui.control.NumericEditField
        MaximumthresholdmmEditFieldLabel  matlab.ui.control.Label
        MinimumthresholdmmEditField     matlab.ui.control.NumericEditField
        MinimumthresholdmmEditFieldLabel  matlab.ui.control.Label
        mapLabel_4                      matlab.ui.control.Label
        LaunchRectificationButton       matlab.ui.control.Button
        NameofthecorrectedmapEditField  matlab.ui.control.EditField
        NameofthecorrectedmapEditFieldLabel  matlab.ui.control.Label
        DisplayfromexternaldataTab      matlab.ui.container.Tab
        Label                           matlab.ui.control.Label
        ColorDropDown_6                 matlab.ui.control.DropDown
        ColorDropDown_6Label            matlab.ui.control.Label
        ColorDropDown_5                 matlab.ui.control.DropDown
        ColorDropDown_5Label            matlab.ui.control.Label
        Class06EditField                matlab.ui.control.EditField
        Class06EditFieldLabel           matlab.ui.control.Label
        Class05EditField                matlab.ui.control.EditField
        Class05EditFieldLabel           matlab.ui.control.Label
        Class04EditField                matlab.ui.control.EditField
        Class04EditFieldLabel           matlab.ui.control.Label
        ColorDropDown_4                 matlab.ui.control.DropDown
        ColorDropDown_4Label            matlab.ui.control.Label
        ColorDropDown_3                 matlab.ui.control.DropDown
        ColorDropDown_3Label            matlab.ui.control.Label
        ColorDropDown_2                 matlab.ui.control.DropDown
        ColorDropDown_2Label            matlab.ui.control.Label
        BackgroundColorDropDown         matlab.ui.control.DropDown
        BackgroundColorDropDownLabel    matlab.ui.control.Label
        LaunchLDAReconstructionButton   matlab.ui.control.Button
        Class03EditField                matlab.ui.control.EditField
        Class03EditFieldLabel           matlab.ui.control.Label
        Class02EditField                matlab.ui.control.EditField
        Class02EditFieldLabel           matlab.ui.control.Label
        Class01EditField                matlab.ui.control.EditField
        Class01EditFieldLabel           matlab.ui.control.Label
        NameofthecsvfileEditField       matlab.ui.control.EditField
        NameofthecsvfileEditFieldLabel  matlab.ui.control.Label
        csvLabel                        matlab.ui.control.Label
        ColorDropDown                   matlab.ui.control.DropDown
        ColorDropDownLabel              matlab.ui.control.Label
        Scils_Extraction                matlab.ui.container.Tab
        ExportandcoregisterCSVButton    matlab.ui.control.Button
        ExportrawCSVButton              matlab.ui.control.Button
        NormalizeCSVTICButton           matlab.ui.control.Button
        ExporttoCSVButton               matlab.ui.control.Button
        BinningEditField                matlab.ui.control.NumericEditField
        BinningEditFieldLabel           matlab.ui.control.Label
        MaxMzEditField                  matlab.ui.control.NumericEditField
        MaxMzEditFieldLabel             matlab.ui.control.Label
        MinMzEditField                  matlab.ui.control.NumericEditField
        MinMzEditFieldLabel             matlab.ui.control.Label
        ExporttoCSVfileLabel            matlab.ui.control.Label
        ExportandcoregisterBiomapButton  matlab.ui.control.Button
        ExportrawBioMapButton           matlab.ui.control.Button
        Exportto3DfileplyLabel          matlab.ui.control.Label
        ExporttoSCILSImzmlLabel         matlab.ui.control.Label
        LaunchExtractionButton          matlab.ui.control.Button
        txtLabel                        matlab.ui.control.Label
        OutputtextfileEditField         matlab.ui.control.EditField
        OutputtextfileEditFieldLabel    matlab.ui.control.Label
        LogTab_2                        matlab.ui.container.Tab
        TextArea2                       matlab.ui.control.TextArea
        TextArea2Label                  matlab.ui.control.Label
        OMGMSINewmatfilePanel           matlab.ui.container.Panel
        LogTextArea                     matlab.ui.control.TextArea
        LogTextAreaLabel                matlab.ui.control.Label
        LoudthresholdEditField          matlab.ui.control.NumericEditField
        LoudthresholdEditFieldLabel     matlab.ui.control.Label
        BeginThresholdEditField         matlab.ui.control.NumericEditField
        BeginThresholdEditFieldLabel    matlab.ui.control.Label
        PlotChromatogramButton          matlab.ui.control.Button
        LoadmzXMLButton                 matlab.ui.control.Button
        TimeValue                       matlab.ui.control.Label
        LaunchTimeEstimationButton      matlab.ui.control.Button
        ScanSelectionMethodDropDown     matlab.ui.control.DropDown
        ScanSelectionMethodDropDownLabel  matlab.ui.control.Label
        mapLabel_5                      matlab.ui.control.Label
        MapfilenameEditField_2          matlab.ui.control.EditField
        MapfilenameEditField_2Label     matlab.ui.control.Label
        Timebetween2lasershotsecondEditField  matlab.ui.control.NumericEditField
        Timebetween2lasershotsecondEditFieldLabel  matlab.ui.control.Label
        AspirationTimesEditField        matlab.ui.control.NumericEditField
        AspirationTimesEditFieldLabel   matlab.ui.control.Label
        FusionpercentSlider             matlab.ui.control.Slider
        FusionpercentSliderLabel        matlab.ui.control.Label
        PreprocessingLabel              matlab.ui.control.Label
        InternalTriggeringSwitch        matlab.ui.control.Switch
        InternalTriggeringSwitchLabel   matlab.ui.control.Label
        ScanSelectionButton             matlab.ui.control.Button
        matLabel                        matlab.ui.control.Label
        GeneratedmatfileEditField       matlab.ui.control.EditField
        GeneratedmatfileEditFieldLabel  matlab.ui.control.Label
        BiningwindowsizeEditField       matlab.ui.control.NumericEditField
        BiningwindowsizeEditFieldLabel  matlab.ui.control.Label
        LaunchPreprocessingButton       matlab.ui.control.Button
        ScanSelectionLabel              matlab.ui.control.Label
        mzXMLLoadingLabel               matlab.ui.control.Label
        mzXMLLabel                      matlab.ui.control.Label
        mzXMLfilenameEditField          matlab.ui.control.EditField
        mzXMLfilenameEditFieldLabel     matlab.ui.control.Label
        AbortButton                     matlab.ui.control.Button
        OMGMSIHopefully10SoonPanel      matlab.ui.container.Panel
        PleaseinputavalidmatandmapfilenametostartprocessingLabel  matlab.ui.control.Label
        QuittoMenuButton                matlab.ui.control.Button
        NewMatButton                    matlab.ui.control.Button
        MapFileEditField                matlab.ui.control.EditField
        MapFileEditFieldLabel           matlab.ui.control.Label
        MatFileEditField                matlab.ui.control.EditField
        MatFileEditFieldLabel           matlab.ui.control.Label
    end

    properties (Access = private) % Remplacer variable globale avec ca ?
%         valmin = 0; % Minimum M/z for 'Map from spectra'
%         valmax = 2000; % Maximum M/z for 'Map from spectra'
          method;
    end
    
    properties (Access = public)
    end
    
    methods (Access = private)    
        
    end
    

    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            global info_log;
            info_log = "";

            % Add folders to the workspace
            path(path, "code/utils")
            list_folders_to_import = [find_folders_and_subfolders("code");find_folders_and_subfolders("files")];
            si=size(list_folders_to_import);
            for i = 1 : si(1)
                path(path,list_folders_to_import(i));
            end

            global state; % Global variable that contains all the state of the system
            state.stop_flag = 0; % security flag => the system will stop itself if state.stop_flag == 1 % anciennement state.arret
            state.source_connected = 0; % laser connexion => if connected state.laser == 1 % anciennement state.opo
            state.calibrated = 0; % calibration state => if the calibration is done state.calibration == 1 % anciennment state.etal
            state.robot_connected = 0;  % robot connexion => if connected state.robot == 1 % anciennement state.robot

            global old_name; % useful for map_from_spectra => to no load the same data twice
            old_name = "";

            global mzXML; % contain all data related to mass spectra
            mzXML.is_loaded = 0; % flag to know if there is any mass spectra data loaded

            Folder_path = './code/hardware/robot/*.m';
            OptionNameTab = folder_scan_without_extension(Folder_path);
            % On retire les templates dans le menu déroulant
            OptionName=[];
            for i = OptionNameTab
                if i ~= "_template_(name_MUST_be_changed)"
                    OptionName=[OptionName;i];
                end
            end
            app.RobotDropDown.Items = OptionName;

            Folder_path = './code/hardware/laser/*.m';
            OptionNameTab = folder_scan_without_extension(Folder_path);
            % On retire les templates dans le menu déroulant
            OptionName=[];
            for i = OptionNameTab
                if i ~= "_template_(name_MUST_be_changed)"
                    OptionName=[OptionName;i];
                end
            end
            app.LaserDropDown.Items = OptionName;

            Folder_path = './code/hardware/sensor/*.m';
            OptionNameTab = folder_scan_without_extension(Folder_path);
            % On retire les templates dans le menu déroulant
            OptionName=[];
            for i = OptionNameTab
                if i ~= "_template_(name_MUST_be_changed)"
                    OptionName=[OptionName;i];
                end
            end
            app.SensorDropDown.Items = OptionName;

            Folder_path = './code/method/scan_selection/*.m';
            OptionNameTab = folder_scan_without_extension(Folder_path);
            % Removes the templates from dropdown menus
            OptionName=[];
            for i = OptionNameTab
                if i ~= "_template_(name_MUST_be_changed)"
                    OptionName=[OptionName;i];
                end
            end
            app.ScanSelectionMethodDropDown.Items = OptionName;

            % CODE A DECOMMENTER POUR AJOUTER LA CORRECTION DE WORKSPACE
%             dest = '/home/pchaillo/Documents/prism'; % chemin en dur, à bien choisir avant de décommenter cette partie
%             cd(dest);

        end

        % Button pushed function: LaunchMappingButton
        function LaunchMappingButtonPushed(app, event)
%           While I would rather set conditions for the button to only be
%           enabled once every part of the chosen workflow is properly set,
%           this would cause a massive overhead with MatLab as it currently
%           is. Catching misconfiguration before it causes a mapping error
%           is therefore the next best thing. 

%           Global conditions for imaging
            if isempty(app.GeneratedmapfileEditField) == 1 
                    msg = "Please input a map name in the acquisition properties tab and try again";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];   
                    return
            elseif app.RobotStateDisconnectedLabel.Text == "Robot State: Disconnected" 
                    msg = "Please turn the robot on and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];
                    return
            end

%           Local conditions for imaging
            selectedButton = app.MappingChoiceButtonGroup.SelectedObject;
            if selectedButton == app.TopographyOnlyButton
                if app.SensorStateOffLabel.Text == "Sensor State: Off"
                    msg = "Please turn the sensor on, calibrate it if needed, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18]; 
                    return
                end
            elseif selectedButton == app.DMSIButton  % 3D MSI
                if app.SensorStateOffLabel.Text == "Sensor State: Off"
                    msg = "Please turn the sensor on, calibrate it if needed, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18]; 
                    return
                elseif app.LaserStateOffLabel ~= "Laser State: Lamp Ready"
                    msg = "Please turn the laser and the lamp on in the laser tab, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];
                    return
                end
            elseif selectedButton == app.DMSIButton_2  % 2D MSI
                if app.LaserStateOffLabel ~= "Laser State: Lamp Ready"
                    msg = "Please turn the laser and the lamp on in the laser tab, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];
                    return
                end
            end
            
            app.LaunchMappingButton.FontColor = [0.2 0.8 0.2];
            app.StatusWaitingLabel.Text = 'Mapping in progress...';

             % Variables initialisation
            global parameters
            global state;

            state.arret = 0; % permet arret securité total en cas de soucis

            global map;
        
            global laser;

             %   global t; % obsolete, remplace par robot.connexion
            global robot;
            global sensor;

            %% Parameters => Import user parameters from the GUI
            nom_1 = app.MapNameEditField.Value;
            check_isempty(app, nom_1,'.map');
            nom = strcat(nom_1,'.map');
            parameters.mapping_step = app.MappingStepmmEditField.Value;         % mapping step in mm
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.x_offset = app.FirstmappingpointXpositionmmEditField.Value;         % x offset (mm) between the robot base and the robot head
            parameters.dim_x = app.ZonesizeXaxismmEditField.Value;        % dimension of the mapping zone in the x axis, should be an even value % Even value only ???? #TODO
            parameters.dim_y = app.ZonesizeYaxismmEditField.Value;        % dimension of the mapping zone in the y axis, should be an even value
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm
            parameters.initial_height = app.MicroprobefocaldistanceinZaxismmEditField.Value + scan.s_offset;          % z offset between the robot arm and the sample to be analysed

            scan.voltage_value = app.EnergylevelVSpinner.Value; % With some laser, you may set the voltage you want in order to tune the intensity of the laser % use different variable for laser parameters ? #TODO : put in source parameters
            scan.t_b = app.TimebetweentwolasershotsecondEditField.Value; % pause time between two laser shot, in second
            scan.nb_shot = app.NumberoflasershotburstmodeEditField.Value; % number of shot for the burst mode
            %             biometrical_scanning = 1; % 0 only topographical / 1 total scanning % useless ? #TODO

            % Mapping Variable % #TODO : put in sensor parameters
            scan.pre = 2; % multiplier for the number of point in the map from the scanning : if scanning step=1mm then a factor of 1 will keep this resolution, a factor of two will create a map with point every 0.5mm

            laser.continuous_flag = app.ContinuousLaserCheckBox.Value; % 0 => no continuous / 1 => continuous

            parameters.fast_flag = app.FastMappingButton.Value; % I think it's a variable to not do repositionning if it's difficult to get height data from depth sensor

            ard = sensor.connexion; % connect the arduino for spectro triggering #TODO

            pos_i= [zone.dec  2  parameters.initial_height 180 0 180]; % initial position
            robot.class.set_position(robot.connexion,pos_i);  % send the mapping initial position of the robot

            %% To select and launch the mapping code
            if app.WithMassSpectometryButton.Value %% For 3D imaging with Mass Spectrometry
                time_ref = trigger_spectro_time(ard);
                real_time_mapping_scanning_2(robot,sensor,laser,scan.t_b,scan.nb_shot,time_ref); % do the mapping step
            elseif app.OnlyTopographicButton.Value %% For 3D acquisition only (without mass spectrometry)
                map = topographic_mapping(robot,sensor);
            elseif app.DMassSpectometryButton.Value  %% For 2D imaging with Mass Spectrometry
                time_ref = trigger_spectro_time(ard);
                scanning_2d_2(robot,laser,scan.nb_shot,scan.t_b,time_ref);
            else
                update_log(app, 'ERROR - Mapping choice problem');
                app.StatusWaitingLabel.Text = "Error - Mapping choice problem";
                app.StatusWaitingLabel.FontColor = [0.64 0.08 0.18];
            end

            %[ map.r, nb_err ] = recti(map.i); % correction of the map %%( delete impossible values ) #TODO
            map.r = map.i; % two time the same ! #TODO
            figure()
            subplot(2,4,[1,2,5,6]), mesh(map.x,map.y,map.i); % initial map
            axis equal
            subplot(2,4,[3,4,7,8]), mesh(map.x,map.y,map.r); % rectified map
            axis equal

            time_rec = record_map(map.x,map.y,map.r,nom,false,map.time);

            time_text = strcat('Map finished. Recommended reconstruction time : ',time_rec);
            app.StatusWaitingLabel.Text = time_text;
            app.StatusWaitingLabel.FontColor = [0 0 0];
            app.LaunchMappingButton.FontColor = [0.00 0.00 0.00];
            
            % once the map is done, go back to the 1st point position
            initial_position= [parameters.x_offset  2  parameters.initial_height 180 0 180]; % let user choose initial position ? #TODO
            robot.class.set_position(robot.connexion,initial_position);  % send the mapping initial position of the robot
        end

        % Button pushed function: RobotConnexionB
        function RobotConnexionBButtonPushed(app, event)

            global robot; % ou fermeture de la connexion

            robot.type = app.RobotDropDown.Value;
            robot.class = eval(robot.type);
            robot.connexion = robot.class.connect();

            app.StateLampRobot.Color = [0 1 0];
            app.LampOnlyTopo.Color = [0 1 0];

            global state;
            state.robot_connected = 1 ;
            app.StateLampRobot.Color = [0 0 1];

            app.DisconnectButton.Enable = "on";
            app.XPositionEditField.Enable = "on";
            app.YPositionEditField.Enable = "on";
            app.ZPositionEditField.Enable = "on";
            app.GOTOButton.Enable = "on";

            app.RobotConnexionB.Enable = "off";
            app.RobotStateDisconnectedLabel = "Robot State: Connected";
            app.NextButton_8.Enable = "on";
        end

        % Button pushed function: ConnectLaserButton
        function ConnectLaserButtonPushed(app, event)
            app.StateLampOpotek.Color = [0 0 1];
            global scan;
            global laser

            scan.voltage_value = app.EnergylevelVSpinner.Value; % put on laser variable instead ?  % #TODO
            laser.type = app.LaserDropDown.Value;

            app.StateLampOpotek.Color = [0 0 1];

            update_log(app, "Laser Energy Level : " + scan.voltage_value)
            update_log(app, "Laser Type : " + laser.type)

            laser.class = eval(laser.type);

            laser.connexion = laser.class.init();

            [state_string, state_double] = laser.class.get_state(laser.connexion);

            % State double : describe the state of the laser => 
            % 0 - Not connected
            % 1 - Connected - Ready to turn the lamp on
            % 2 - Lamp on - Ready for shooting
            % -1 - Emergency - Problem during communication
    
            if state_double == 1 || state_double == 2
                app.StateLampOpotek.Color = [0 1 0];
            end

            app.AffichageState.Text = state_string;

            if laser.type == "Opotek IR Radiant"
                wdog_loop = 1; % there is a watchdog on Opotek laser (also on Opolette ?) that put the laser in security mode if there is no message for 4 seconds. So I send message each 2 seconds. If the laser is in security mode, you should restart it in order to be able to command it again.
                while wdog_loop == 1
                    [state_string, state_double]= laser.class.get_state(laser.connexion);
                    if state_string == -1
                        wdog_loop = 0;
                        update_log(app, 'Loose connexion : no more Opotek feedback')
                    end
                    app.AffichageState.Text = state_string;
                    pause(2);
                end
            end
            
            app.DisconnectButton.Enable = "on";
            app.GetTempButton.Enable = "on";
            app.TurnLampOnButton.Enable = "on";
            app.ConnectLaserButton.Enable = "off";
            app.LaserStateOffLabel.Text = "Laser State: On";
            app.LaserStateOffLabel.FontColor = [0.2 0.8 0.2];
        end

        % Button pushed function: LaunchSensorCalibrationButton
        function LaunchSensorCalibrationButtonPushed(app, event)
            app.SensorCalibrationstateLamp.Color = [0 0 1];

            global robot;
            global parameters
            global state;
            global sensor;

%             scan.etal = 0.25; % pas d'étallonage => 0.25 mm recommandé / step for the camera calibration % variable dans l'interface % #TODO
%             sensor.class.calibration_step % faire remonter dans
%             l'interface ou en dur dans le code objet des capteurs ? #TODO
            parameters.x_offset = app.FirstmappingpointXpositionmmEditField.Value;         % x offset (mm) between the robot base and the robot head
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height

            % ard = arduino(); % connect the arduino (sensor acquisition and spectro triggering)

            if sensor.class.need_calibration == 1
                calibration_array = sensor.class.calibration(robot,sensor); % calibration of the sensor (ILD1320-25)
                sensor.calibration_array = fix_calibration_array(app, calibration_array); % correction of the calibration ( delete false values )
            
                % Show the calibration graph
                figure()
                hold on
                for i = 1 : length(sensor.calibration_array)
                    scatter(sensor.calibration_array(1,i),sensor.calibration_array(2,i))
                end
                xlabel('Hauteur de mesure, en mm')
                ylabel('Tension mesuree')
                hold off
                app.SensorCalibrationstateLamp.Color = [0 1 0];
                app.LampOnlyTopo.Color = [0 1 0];
                state.calibrated = 1;
                if state.source_connected == 1
                    app.LampWithSpectro.Color = [0 1 0];
                end
            else 
                update_log(app, "No calibration needed for this sensor")
            app.SensorStateOffLabel.Text = "Sensor State: Calibrated";
            app.SensorStateOffLabel.FontColor = [0.2 0.8 0.2];
            end
        end

        % Button pushed function: LaunchBurstButton
        function LaunchBurstButtonPushed(app, event)
            global laser;
            global scan;
            scan.nb_shot = app.NumberoflasershotsburstmodeEditField.Value; % number of shot for the burst mode

            laser.class.tir(laser.connexion,scan.nb_shot)

        end

        % Button pushed function: GotoPositionButton
        function GotoPositionButtonPushed(app, event)

            global scan;
            global parameters;
            global robot;

            %for security check
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm
            parameters.x_offset = app.FirstmappingpointXpositionmmEditField.Value;         % x offset (mm) between the robot base and the robot head
            parameters.initial_height = app.MicroprobefocaldistanceinZaxismmEditField.Value + scan.s_offset;          % z offset between the robot arm and the sample to be analysed

            initial_position = [parameters.x_offset  2  parameters.initial_height 180 0 180]; % Initial position % format dependant du robot #TODO
            robot.class.set_position(robot.connexion,initial_position);  % send the initial position to the robot

        end

        % Button pushed function: TurnLampOnButton
        function TurnLampOnButtonPushed(app, event)
            app.Lamp_LampONorOFF.Color = [0 0 1];
            global laser;

            temp = laser.class.get_temp(laser.connexion);
            text_temp = strcat('Temperature : ', num2str(temp),'°C');
            app.AffichageTemperature.Text = text_temp;

            state_string = laser.class.lamp_on(laser.connexion);
            [state_string, state_double] = laser.class.get_state(laser.connexion);
            app.AffichageState.Text = state_string;

            if state_double == 2
                app.Lamp_LampONorOFF.Color = [0 1 0];
            else
                app.Lamp_LampONorOFF.Color = [ 1 0 0];
            end

            global state;
            if state.calibrated == 1
                app.LampWithSpectro.Color = [0 1 0];
            end
            if state.robot_connected == 1
                app.LampWithSpectro_2D.Color = [0 1 0];
            end
            state.source_connected = 1;
            
