Model:TgC13-neg,,,,,,
Type:LDA Model (322 PCA Components, 2 LDA Components )(background subtraction),,,,,
544,546,0,0,Healthy,72.06,#FFFA8072
547,549,0,0,Peritumoral region,97.34,#FFB0C4DE
550,552,0,0,Healthy,90.55,#FFFA8072
553,555,0,0,Healthy,93.27,#FFFA8072
556,558,0,0,Tumor,99.3,#FF8A2BE2
559,561,0,0,Tumor,94.09,#FF8A2BE2
562,564,0,0,Tumor,92.2,#FF8A2BE2
565,567,0,0,Tumor,98.94,#FF8A2BE2
568,570,0,0,Tumor,94.75,#FF8A2BE2
571,573,0,0,Tumor,96.7,#FF8A2BE2
574,576,0,0,Outlier,,
577,579,0,0,Tumor,91.53,#FF8A2BE2
580,582,0,0,Healthy,60.9,#FFFA8072
583,585,0,0,Healthy,97.76,#FFFA8072
586,588,0,0,Tumor,90.42,#FF8A2BE2
589,591,0,0,Healthy,77.22,#FFFA8072
592,594,0,0,Healthy,98.93,#FFFA8072
595,597,0,0,Healthy,99.04,#FFFA8072
598,600,0,0,Healthy,99.28,#FFFA8072
601,603,0,0,Healthy,97.1,#FFFA8072
604,606,0,0,Healthy,99.25,#FFFA8072
607,609,0,0,Healthy,99.34,#FFFA8072
610,612,0,0,Healthy,99.01,#FFFA8072
613,615,0,0,Healthy,96.3,#FFFA8072
616,618,0,0,Tumor,96.16,#FF8A2BE2
619,621,0,0,Outlier,,
622,624,0,0,Tumor,94.81,#FF8A2BE2
625,627,0,0,Tumor,92.57,#FF8A2BE2
628,630,0,0,Tumor,79.68,#FF8A2BE2
631,633,0,0,Outlier,,
634,636,0,0,Tumor,88.92,#FF8A2BE2
637,639,0,0,Outlier,,
640,642,0,0,Tumor,72.04,#FF8A2BE2
643,645,0,0,Tumor,86.91,#FF8A2BE2
646,648,0,0,Tumor,94.68,#FF8A2BE2
649,651,0,0,Tumor,93.35,#FF8A2BE2
652,654,0,0,Tumor,94.27,#FF8A2BE2
655,657,0,0,Tumor,52.84,#FF8A2BE2
658,660,0,0,Tumor,92.75,#FF8A2BE2
661,663,0,0,Tumor,94.37,#FF8A2BE2
664,666,0,0,Tumor,91.01,#FF8A2BE2
667,669,0,0,Tumor,92.99,#FF8A2BE2
670,672,0,0,Tumor,94.34,#FF8A2BE2
673,675,0,0,Tumor,91.07,#FF8A2BE2
676,678,0,0,Tumor,91.1,#FF8A2BE2
679,681,0,0,Tumor,99.34,#FF8A2BE2
682,684,0,0,Tumor,95.55,#FF8A2BE2
685,687,0,0,Healthy,74.23,#FFFA8072
688,690,0,0,Tumor,92.31,#FF8A2BE2
691,693,0,0,Tumor,83.41,#FF8A2BE2
694,696,0,0,Tumor,93.52,#FF8A2BE2
697,699,0,0,Tumor,89.82,#FF8A2BE2
700,702,0,0,Tumor,89.46,#FF8A2BE2
703,705,0,0,Tumor,99.07,#FF8A2BE2
706,708,0,0,Tumor,86.33,#FF8A2BE2
709,711,0,0,Healthy,84.46,#FFFA8072
712,714,0,0,Healthy,96.32,#FFFA8072
715,717,0,0,Outlier,,
718,720,0,0,Healthy,96.04,#FFFA8072
721,723,0,0,Healthy,98.27,#FFFA8072
724,726,0,0,Healthy,96.93,#FFFA8072
727,729,0,0,Healthy,95.65,#FFFA8072
730,732,0,0,Healthy,94.04,#FFFA8072
733,735,0,0,Tumor,93.22,#FF8A2BE2
736,738,0,0,Outlier,,
739,741,0,0,Tumor,74.02,#FF8A2BE2
742,744,0,0,Healthy,98.17,#FFFA8072
745,747,0,0,Healthy,99.28,#FFFA8072
748,750,0,0,Healthy,98.99,#FFFA8072
751,753,0,0,Healthy,99.29,#FFFA8072
754,756,0,0,Healthy,99.25,#FFFA8072
757,759,0,0,Healthy,84.56,#FFFA8072
760,762,0,0,Peritumoral region,72.26,#FFB0C4DE
763,765,0,0,Tumor,97.53,#FF8A2BE2
766,768,0,0,Healthy,98.13,#FFFA8072
769,771,0,0,Healthy,99.15,#FFFA8072
772,774,0,0,Healthy,99.32,#FFFA8072
775,777,0,0,Healthy,99.27,#FFFA8072
778,780,0,0,Tumor,95.02,#FF8A2BE2
781,783,0,0,Tumor,94.23,#FF8A2BE2
784,786,0,0,Tumor,93.17,#FF8A2BE2
787,789,0,0,Healthy,99.2,#FFFA8072
790,792,0,0,Tumor,98.61,#FF8A2BE2
793,795,0,0,Healthy,99.06,#FFFA8072
796,798,0,0,Healthy,92.63,#FFFA8072
799,801,0,0,Peritumoral region,98.93,#FFB0C4DE
802,804,0,0,Healthy,98.3,#FFFA8072
805,807,0,0,Healthy,98.56,#FFFA8072
808,810,0,0,Outlier,,
811,813,0,0,Tumor,69.45,#FF8A2BE2
814,816,0,0,Healthy,98.77,#FFFA8072
817,819,0,0,Peritumoral region,96.09,#FFB0C4DE
820,822,0,0,Tumor,71.49,#FF8A2BE2
823,825,0,0,Outlier,,
826,828,0,0,Healthy,99.06,#FFFA8072
829,831,0,0,Healthy,98.86,#FFFA8072
832,834,0,0,Tumor,94.61,#FF8A2BE2
835,837,0,0,Healthy,98.92,#FFFA8072
838,840,0,0,Healthy,98.06,#FFFA8072
841,843,0,0,Healthy,99.19,#FFFA8072
844,846,0,0,Tumor,94.67,#FF8A2BE2
847,849,0,0,Healthy,99.26,#FFFA8072
850,852,0,0,Healthy,98.17,#FFFA8072
853,855,0,0,Tumor,97.32,#FF8A2BE2
856,858,0,0,Outlier,,
859,861,0,0,Healthy,99.28,#FFFA8072
862,864,0,0,Healthy,98.9,#FFFA8072
865,867,0,0,Healthy,94.75,#FFFA8072
868,870,0,0,Healthy,98.31,#FFFA8072
871,873,0,0,Healthy,99.26,#FFFA8072
874,876,0,0,Healthy,97.56,#FFFA8072
877,879,0,0,Healthy,92.77,#FFFA8072
880,882,0,0,Healthy,99.12,#FFFA8072
883,885,0,0,Healthy,95.61,#FFFA8072
886,888,0,0,Healthy,97.94,#FFFA8072
889,891,0,0,Healthy,99.28,#FFFA8072
892,894,0,0,Healthy,99.23,#FFFA8072
895,897,0,0,Healthy,99.27,#FFFA8072
898,900,0,0,Healthy,79.8,#FFFA8072
901,903,0,0,Healthy,69.84,#FFFA8072
904,906,0,0,Tumor,81.22,#FF8A2BE2
907,909,0,0,Healthy,91.65,#FFFA8072
910,912,0,0,Tumor,89.07,#FF8A2BE2
913,915,0,0,Tumor,87.72,#FF8A2BE2
916,918,0,0,Tumor,91.31,#FF8A2BE2
919,921,0,0,Tumor,90.39,#FF8A2BE2
922,924,0,0,Tumor,81.16,#FF8A2BE2
925,927,0,0,Tumor,97.74,#FF8A2BE2
928,930,0,0,Tumor,98.88,#FF8A2BE2
931,933,0,0,Tumor,86.65,#FF8A2BE2
934,936,0,0,Tumor,95.71,#FF8A2BE2
937,939,0,0,Tumor,91.46,#FF8A2BE2
940,942,0,0,Tumor,71.13,#FF8A2BE2
943,945,0,0,Tumor,95.65,#FF8A2BE2
946,948,0,0,Tumor,92.63,#FF8A2BE2
949,951,0,0,Tumor,88.62,#FF8A2BE2
952,954,0,0,Healthy,98.8,#FFFA8072
955,957,0,0,Tumor,90.78,#FF8A2BE2
958,960,0,0,Tumor,89.15,#FF8A2BE2
961,963,0,0,Tumor,97.39,#FF8A2BE2
964,966,0,0,Tumor,77.87,#FF8A2BE2
967,969,0,0,Tumor,87.92,#FF8A2BE2
970,972,0,0,Outlier,,
973,975,0,0,Healthy,97.45,#FFFA8072
976,978,0,0,Healthy,99.17,#FFFA8072
979,981,0,0,Healthy,94.16,#FFFA8072
982,984,0,0,Healthy,97.75,#FFFA8072
985,987,0,0,Healthy,97.5,#FFFA8072
988,990,0,0,Outlier,,
991,993,0,0,Healthy,98.58,#FFFA8072
994,996,0,0,Healthy,93.33,#FFFA8072
997,999,0,0,Healthy,99.31,#FFFA8072
1000,1002,0,0,Healthy,98.71,#FFFA8072
1003,1005,0,0,Healthy,96.85,#FFFA8072
1006,1008,0,0,Healthy,99.35,#FFFA8072
1009,1011,0,0,Healthy,93.51,#FFFA8072
1012,1014,0,0,Healthy,99.28,#FFFA8072
1015,1017,0,0,Healthy,93.75,#FFFA8072
1018,1020,0,0,Healthy,99.24,#FFFA8072
1021,1023,0,0,Healthy,99.1,#FFFA8072
1024,1026,0,0,Healthy,99.38,#FFFA8072
1027,1029,0,0,Outlier,,
1030,1032,0,0,Healthy,99.2,#FFFA8072
1033,1035,0,0,Peritumoral region,94.74,#FFB0C4DE
1036,1038,0,0,Healthy,98.71,#FFFA8072
1039,1041,0,0,Healthy,99.25,#FFFA8072
1042,1044,0,0,Healthy,94.65,#FFFA8072
1045,1047,0,0,Healthy,99.17,#FFFA8072
1048,1050,0,0,Healthy,99.21,#FFFA8072
1051,1053,0,0,Tumor,93.93,#FF8A2BE2
1054,1056,0,0,Healthy,99.37,#FFFA8072
1057,1059,0,0,Outlier,,
1060,1062,0,0,Tumor,99.25,#FF8A2BE2
1063,1065,0,0,Healthy,98.1,#FFFA8072
1066,1068,0,0,Healthy,93.9,#FFFA8072
1069,1071,0,0,Healthy,97.95,#FFFA8072
1072,1074,0,0,Peritumoral region,97.96,#FFB0C4DE
1075,1077,0,0,Outlier,,
1078,1080,0,0,Healthy,81.19,#FFFA8072
1081,1083,0,0,Tumor,91.74,#FF8A2BE2
1084,1086,0,0,Healthy,93.9,#FFFA8072
1087,1089,0,0,Healthy,81.93,#FFFA8072
1090,1092,0,0,Healthy,98.75,#FFFA8072
1093,1095,0,0,Healthy,93.63,#FFFA8072
1096,1098,0,0,Healthy,97.45,#FFFA8072
1099,1101,0,0,Healthy,99.11,#FFFA8072
1102,1104,0,0,Healthy,68.38,#FFFA8072
1105,1107,0,0,Peritumoral region,98.63,#FFB0C4DE
1108,1110,0,0,Healthy,98.51,#FFFA8072
1111,1113,0,0,Healthy,99.27,#FFFA8072
1114,1116,0,0,Healthy,98.24,#FFFA8072
1117,1119,0,0,Healthy,91.11,#FFFA8072
1120,1122,0,0,Tumor,97.39,#FF8A2BE2
1123,1125,0,0,Tumor,86.02,#FF8A2BE2
1126,1128,0,0,Healthy,98.83,#FFFA8072
1129,1131,0,0,Healthy,99.34,#FFFA8072
1132,1134,0,0,Healthy,76.28,#FFFA8072
1135,1137,0,0,Tumor,88.62,#FF8A2BE2
1138,1140,0,0,Healthy,99.35,#FFFA8072
1141,1143,0,0,Healthy,99.19,#FFFA8072
1144,1146,0,0,Healthy,99.03,#FFFA8072
1147,1149,0,0,Healthy,99.26,#FFFA8072
1150,1152,0,0,Healthy,98.81,#FFFA8072
1153,1155,0,0,Healthy,99.26,#FFFA8072
1156,1158,0,0,Healthy,99.37,#FFFA8072
1159,1161,0,0,Healthy,96.87,#FFFA8072
1162,1164,0,0,Healthy,98.47,#FFFA8072
1165,1167,0,0,Healthy,95.61,#FFFA8072
1168,1170,0,0,Healthy,98.62,#FFFA8072
1171,1173,0,0,Healthy,97,#FFFA8072
1174,1176,0,0,Healthy,98.36,#FFFA8072
1177,1179,0,0,Tumor,93.37,#FF8A2BE2
1180,1182,0,0,Healthy,88.06,#FFFA8072
1183,1185,0,0,Healthy,60.65,#FFFA8072
1186,1188,0,0,Healthy,82.82,#FFFA8072
1189,1191,0,0,Outlier,,
1192,1194,0,0,Outlier,,
1195,1197,0,0,Outlier,,
1198,1200,0,0,Healthy,93.25,#FFFA8072
1201,1203,0,0,Tumor,89.83,#FF8A2BE2
1204,1206,0,0,Tumor,95.23,#FF8A2BE2
1207,1209,0,0,Tumor,95.58,#FF8A2BE2
1210,1212,0,0,Tumor,92.5,#FF8A2BE2
1213,1215,0,0,Tumor,90.27,#FF8A2BE2
1216,1218,0,0,Tumor,89.3,#FF8A2BE2
1219,1221,0,0,Tumor,96.86,#FF8A2BE2
1222,1224,0,0,Healthy,99.33,#FFFA8072
1225,1227,0,0,Tumor,98.62,#FF8A2BE2
1228,1230,0,0,Tumor,83.08,#FF8A2BE2
1231,1233,0,0,Healthy,87.19,#FFFA8072
1234,1236,0,0,Outlier,,
1237,1239,0,0,Healthy,91.75,#FFFA8072
1240,1242,0,0,Healthy,98.08,#FFFA8072
1243,1245,0,0,Healthy,99.31,#FFFA8072
1246,1248,0,0,Peritumoral region,58,#FFB0C4DE
1249,1251,0,0,Healthy,99.24,#FFFA8072
1252,1254,0,0,Healthy,98.79,#FFFA8072
1255,1257,0,0,Healthy,99.34,#FFFA8072
1258,1260,0,0,Healthy,99.27,#FFFA8072
1261,1263,0,0,Healthy,99.34,#FFFA8072
1264,1266,0,0,Healthy,99.02,#FFFA8072
1267,1269,0,0,Healthy,97.71,#FFFA8072
1270,1272,0,0,Tumor,98.29,#FF8A2BE2
1273,1275,0,0,Healthy,99.21,#FFFA8072
1276,1278,0,0,Healthy,98.74,#FFFA8072
1279,1281,0,0,Healthy,98.88,#FFFA8072
1282,1284,0,0,Healthy,84.23,#FFFA8072
1285,1287,0,0,Healthy,99.37,#FFFA8072
1288,1290,0,0,Healthy,99.19,#FFFA8072
1291,1293,0,0,Tumor,81.91,#FF8A2BE2
1294,1296,0,0,Outlier,,
1297,1299,0,0,Healthy,98.93,#FFFA8072
1300,1302,0,0,Healthy,98.5,#FFFA8072
1303,1305,0,0,Healthy,99.16,#FFFA8072
1306,1308,0,0,Peritumoral region,97.89,#FFB0C4DE
1309,1311,0,0,Healthy,98.29,#FFFA8072
1312,1314,0,0,Healthy,98.63,#FFFA8072
1315,1317,0,0,Healthy,97.97,#FFFA8072
1318,1320,0,0,Peritumoral region,97.57,#FFB0C4DE
1321,1323,0,0,Outlier,,
1324,1326,0,0,Outlier,,
1327,1329,0,0,Outlier,,
1330,1332,0,0,Outlier,,
1333,1335,0,0,Healthy,96.53,#FFFA8072
1336,1338,0,0,Healthy,96.14,#FFFA8072
1339,1341,0,0,Healthy,90.31,#FFFA8072
1342,1344,0,0,Tumor,94.74,#FF8A2BE2
1345,1347,0,0,Outlier,,
1348,1350,0,0,Outlier,,
1351,1353,0,0,Tumor,89.38,#FF8A2BE2
1354,1356,0,0,Outlier,,
1357,1359,0,0,Healthy,98.24,#FFFA8072
1360,1362,0,0,Healthy,95.06,#FFFA8072
1363,1365,0,0,Tumor,98.89,#FF8A2BE2
1366,1368,0,0,Healthy,98.25,#FFFA8072
1369,1371,0,0,Healthy,99.08,#FFFA8072
1372,1374,0,0,Tumor,84.9,#FF8A2BE2
1375,1377,0,0,Tumor,95.23,#FF8A2BE2
1378,1380,0,0,Tumor,84.92,#FF8A2BE2
1381,1383,0,0,Outlier,,
1384,1386,0,0,Tumor,79.41,#FF8A2BE2
1387,1389,0,0,Healthy,95.22,#FFFA8072
1390,1392,0,0,Healthy,97.58,#FFFA8072
1393,1395,0,0,Healthy,99.15,#FFFA8072
1396,1398,0,0,Healthy,97.98,#FFFA8072
1399,1401,0,0,Outlier,,
1402,1404,0,0,Healthy,99.14,#FFFA8072
1405,1407,0,0,Outlier,,
1408,1410,0,0,Outlier,,
1411,1413,0,0,Peritumoral region,99.14,#FFB0C4DE
1414,1416,0,0,Healthy,67.55,#FFFA8072
1417,1419,0,0,Outlier,,
1420,1422,0,0,Peritumoral region,95.32,#FFB0C4DE
1423,1425,0,0,Peritumoral region,60.8,#FFB0C4DE
1426,1428,0,0,Healthy,99.25,#FFFA8072
1429,1431,0,0,Healthy,98.89,#FFFA8072
1432,1434,0,0,Healthy,99.36,#FFFA8072
1435,1437,0,0,Tumor,94.6,#FF8A2BE2
1438,1440,0,0,Healthy,97.34,#FFFA8072
1441,1443,0,0,Outlier,,
1444,1446,0,0,Healthy,52.32,#FFFA8072
1447,1449,0,0,Healthy,61.46,#FFFA8072
1450,1452,0,0,Healthy,72.28,#FFFA8072
1453,1455,0,0,Healthy,99.08,#FFFA8072
1456,1458,0,0,Tumor,98.21,#FF8A2BE2
1459,1461,0,0,Tumor,90.17,#FF8A2BE2
1462,1464,0,0,Tumor,95.41,#FF8A2BE2
1465,1467,0,0,Healthy,85,#FFFA8072
1468,1470,0,0,Outlier,,
1471,1473,0,0,Tumor,92.01,#FF8A2BE2
1474,1476,0,0,Healthy,51.8,#FFFA8072
1477,1479,0,0,Healthy,99.2,#FFFA8072
1480,1482,0,0,Outlier,,
1483,1485,0,0,Tumor,87.46,#FF8A2BE2
1486,1488,0,0,Healthy,91.88,#FFFA8072
1489,1491,0,0,Healthy,99.2,#FFFA8072
1492,1494,0,0,Outlier,,
1495,1497,0,0,Outlier,,
1498,1500,0,0,Healthy,95.74,#FFFA8072
1501,1503,0,0,Healthy,54.3,#FFFA8072
1504,1506,0,0,Healthy,91.39,#FFFA8072
1507,1509,0,0,Tumor,91.4,#FF8A2BE2
1510,1512,0,0,Healthy,99.26,#FFFA8072
1513,1515,0,0,Healthy,99.32,#FFFA8072
1516,1518,0,0,Healthy,94.99,#FFFA8072
1519,1521,0,0,Healthy,99.36,#FFFA8072
1522,1524,0,0,Healthy,98.11,#FFFA8072
1525,1527,0,0,Tumor,74.32,#FF8A2BE2
1528,1530,0,0,Healthy,87.38,#FFFA8072
1531,1533,0,0,Peritumoral region,99.09,#FFB0C4DE
1534,1536,0,0,Healthy,98.25,#FFFA8072
1537,1539,0,0,Healthy,99.29,#FFFA8072
1540,1542,0,0,Healthy,99.13,#FFFA8072
1543,1545,0,0,Healthy,98.99,#FFFA8072
1546,1548,0,0,Tumor,82.94,#FF8A2BE2
1549,1551,0,0,Healthy,99.37,#FFFA8072
1552,1554,0,0,Healthy,97.37,#FFFA8072
1555,1557,0,0,Outlier,,
1558,1560,0,0,Outlier,,
1561,1563,0,0,Tumor,96.02,#FF8A2BE2
1564,1566,0,0,Healthy,98.28,#FFFA8072
1567,1569,0,0,Healthy,98.77,#FFFA8072
1570,1572,0,0,Healthy,94.78,#FFFA8072
1573,1575,0,0,Healthy,99.04,#FFFA8072
1576,1578,0,0,Outlier,,
1579,1581,0,0,Tumor,63.49,#FF8A2BE2
1582,1584,0,0,Healthy,98.73,#FFFA8072
1585,1587,0,0,Healthy,98.6,#FFFA8072
1588,1590,0,0,Healthy,83.16,#FFFA8072
1591,1593,0,0,Healthy,96.23,#FFFA8072
1594,1596,0,0,Healthy,92.39,#FFFA8072
1597,1599,0,0,Healthy,99.09,#FFFA8072
1600,1602,0,0,Healthy,97.58,#FFFA8072
1603,1605,0,0,Tumor,97.69,#FF8A2BE2
1606,1608,0,0,Healthy,99.26,#FFFA8072
1609,1611,0,0,Healthy,99.21,#FFFA8072
